ku	an3	kuan3
ku	an4	kuan4
ku	an5	kuan5
ku	(e)n1	kun1
ku	(e)n2	kun2
ku	(e)n3	kun3
ku	(e)n4	kun4
ku	(e)n5	kun5
ku	ang1	kuang1
ku	ang2	kuang2
ku	ang3	kuang3
ku	ang4	kuang4
ku	ang5	kuang5
ku	(e)ng1	kong1
ku	(e)ng2	kong2
ku	(e)ng3	kong3
ku	(e)ng4	kong4
ku	(e)ng5	kong5
hu	Ø1	hu1
hu	Ø2	hu2
hu	Ø3	hu3
hu	Ø4	hu4
hu	Ø5	hu5
hu	a1	hua1
hu	a2	hua2
hu	a3	hua3
hu	a4	hua4
hu	a5	hua5
hu	o1	huo1
hu	o2	huo2
hu	o3	huo3
hu	o4	huo4
hu	o5	huo5
hu	ai1	huai1
hu	ai2	huai2
hu	ai3	huai3
hu	ai4	huai4
hu	ai5	huai5
hu	ei1	hui1
hu	ei2	hui2
hu	ei3	hui3
hu	ei4	hui4
hu	ei5	hui5
hu	an1	huan1
hu	an2	huan2
hu	an3	huan3
hu	an4	huan4
hu	an5	huan5
hu	(e)n1	hun1
hu	(e)n2	hun2
hu	(e)n3	hun3
hu	(e)n4	hun4
hu	(e)n5	hun5
hu	ang1	huang1
hu	ang2	huang2
hu	ang3	huang3
hu	ang4	huang4
hu	ang5	huang5
hu	(e)ng1	hong1
hu	(e)ng2	hong2
hu	(e)ng3	hong3
hu	(e)ng4	hong4
hu	(e)ng5	hong5
zhu	Ø1	zhu1
zhu	Ø2	zhu2
zhu	Ø3	zhu3
zhu	Ø4	zhu4
zhu	Ø5	zhu5
zhu	a1	zhua1
zhu	a2	zhua2
zhu	a3	zhua3
zhu	a4	zhua4
zhu	a5	zhua5
zhu	o1	zhuo1
zhu	o2	zhuo2
zhu	o3	zhuo3
zhu	o4	zhuo4
zhu	o5	zhuo5
zhu	ai1	zhuai1
zhu	ai2	zhuai2
zhu	ai3	zhuai3
zhu	ai4	zhuai4
zhu	ai5	zhuai5
zhu	ei1	zhui1
zhu	ei2	zhui2
zhu	ei3	zhui3
zhu	ei4	zhui4
zhu	ei5	zhui5
zhu	an1	zhuan1
zhu	an2	zhuan2
zhu	an3	zhuan3
zhu	an4	zhuan4
zhu	an5	zhuan5
zhu	(e)n1	zhun1
zhu	(e)n2	zhun2
zhu	(e)n3	zhun3
zhu	(e)n4	zhun4
zhu	(e)n5	zhun5
zhu	ang1	zhuang1
zhu	ang2	zhuang2
zhu	ang3	zhuang3
zhu	ang4	zhuang4
zhu	ang5	zhuang5
zhu	(e)ng1	zhong1
zhu	(e)ng2	zhong2
zhu	(e)ng3	zhong3
zhu	(e)ng4	zhong4
zhu	(e)ng5	zhong5
chu	Ø1	chu1
chu	Ø2	chu2
chu	Ø3	chu3
chu	Ø4	chu4
chu	Ø5	chu5
chu	a1	chua1
chu	a2	chua2
chu	a3	chua3
chu	a4	chua4
chu	a5	chua5
chu	o1	chuo1
chu	o2	chuo2
chu	o3	chuo3
chu	o4	chuo4
chu	o5	chuo5
chu	ai1	chuai1
chu	ai2	chuai2
chu	ai3	chuai3
chu	ai4	chuai4
chu	ai5	chuai5
chu	ei1	chui1
chu	ei2	chui2
chu	ei3	chui3
chu	ei4	chui4
chu	ei5	chui5
chu	an1	chuan1
chu	an2	chuan2
chu	an3	chuan3
chu	an4	chuan4
chu	an5	chuan5
chu	(e)n1	chun1
chu	(e)n2	chun2
chu	(e)n3	chun3
chu	(e)n4	chun4
chu	(e)n5	chun5
chu	ang1	chuang1
chu	ang2	chuang2
chu	ang3	chuang3
chu	ang4	chuang4
chu	ang5	chuang5
chu	(e)ng1	chong1
chu	(e)ng2	chong2
chu	(e)ng3	chong3
chu	(e)ng4	chong4
chu	(e)ng5	chong5
shu	Ø1	shu1
shu	Ø2	shu2
shu	Ø3	shu3
shu	Ø4	shu4
shu	Ø5	shu5
shu	a1	shua1
shu	a2	shua2
shu	a3	shua3
shu	a4	shua4
shu	a5	shua5
shu	o1	shuo1
shu	o2	shuo2
shu	o3	shuo3
shu	o4	shuo4
shu	o5	shuo5
shu	ai1	shuai1
shu	ai2	shuai2
shu	ai3	shuai3
shu	ai4	shuai4
shu	ai5	shuai5
shu	ei1	shui1
shu	ei2	shui2
shu	ei3	shui3
shu	ei4	shui4
shu	ei5	shui5
shu	an1	shuan1
shu	an2	shuan2
shu	an3	shuan3
shu	an4	shuan4
shu	an5	shuan5
shu	(e)n1	shun1
shu	(e)n2	shun2
shu	(e)n3	shun3
shu	(e)n4	shun4
shu	(e)n5	shun5
shu	ang1	shuang1
shu	ang2	shuang2
shu	ang3	shuang3
shu	ang4	shuang4
shu	ang5	shuang5
ru	Ø1	ru1
ru	Ø2	ru2
ru	Ø3	ru3
ru	Ø4	ru4
ru	Ø5	ru5
ru	a1	rua1
ru	a2	rua2
ru	a3	rua3
ru	a4	rua4
ru	a5	rua5
ru	o1	ruo1
ru	o2	ruo2
ru	o3	ruo3
ru	o4	ruo4
ru	o5	ruo5
ru	ei1	rui1
ru	ei2	rui2
ru	ei3	rui3
ru	ei4	rui4
ru	ei5	rui5
ru	an1	ruan1
ru	an2	ruan2
ru	an3	ruan3
ru	an4	ruan4
ru	an5	ruan5
ru	(e)n1	run1
ru	(e)n2	run2
ru	(e)n3	run3
ru	(e)n4	run4
ru	(e)n5	run5
ru	(e)ng1	rong1
ru	(e)ng2	rong2
ru	(e)ng3	rong3
ru	(e)ng4	rong4
ru	(e)ng5	rong5
zu	Ø1	zu1
zu	Ø2	zu2
zu	Ø3	zu3
zu	Ø4	zu4
zu	Ø5	zu5
zu	o1	zuo1
zu	o2	zuo2
zu	o3	zuo3
zu	o4	zuo4
zu	o5	zuo5
zu	ei1	zui1
zu	ei2	zui2
zu	ei3	zui3
zu	ei4	zui4
zu	ei5	zui5
zu	an1	zuan1
zu	an2	zuan2
zu	an3	zuan3
zu	an4	zuan4
zu	an5	zuan5
zu	(e)n1	zun1
zu	(e)n2	zun2
zu	(e)n3	zun3
zu	(e)n4	zun4
zu	(e)n5	zun5
zu	(e)ng1	zong1
zu	(e)ng2	zong2
zu	(e)ng3	zong3
zu	(e)ng4	zong4
zu	(e)ng5	zong5
cu	Ø1	cu1
cu	Ø2	cu2
cu	Ø3	cu3
cu	Ø4	cu4
cu	Ø5	cu5
cu	o1	cuo1
cu	o2	cuo2
cu	o3	cuo3
cu	o4	cuo4
cu	o5	cuo5
cu	ei1	cui1
cu	ei2	cui2
cu	ei3	cui3
cu	ei4	cui4
cu	ei5	cui5
cu	an1	cuan1
cu	an2	cuan2
cu	an3	cuan3
cu	an4	cuan4
cu	an5	cuan5
cu	(e)n1	cun1
cu	(e)n2	cun2
cu	(e)n3	cun3
cu	(e)n4	cun4
cu	(e)n5	cun5
cu	(e)ng1	cong1
cu	(e)ng2	cong2
cu	(e)ng3	cong3
cu	(e)ng4	cong4
cu	(e)ng5	cong5
su	Ø1	su1
su	Ø2	su2
su	Ø3	su3
su	Ø4	su4
su	Ø5	su5
su	o1	suo1
su	o2	suo2
su	o3	suo3
su	o4	suo4
su	o5	suo5
su	ei1	sui1
su	ei2	sui2
su	ei3	sui3
su	ei4	sui4
su	ei5	sui5
su	an1	suan1
su	an2	suan2
su	an3	suan3
su	an4	suan4
su	an5	suan5
su	(e)n1	sun1
su	(e)n2	sun2
su	(e)n3	sun3
su	(e)n4	sun4
su	(e)n5	sun5
su	(e)ng1	song1
su	(e)ng2	song2
su	(e)ng3	song3
su	(e)ng4	song4
su	(e)ng5	song5
yu	Ø1	yu1
yu	Ø2	yu2
yu	Ø3	yu3
yu	Ø4	yu4
yu	Ø5	yu5
yu	e1	yue1
yu	e2	yue2
yu	e3	yue3
yu	e4	yue4
yu	e5	yue5
yu	an1	yuan1
yu	an2	yuan2
yu	an3	yuan3
yu	an4	yuan4
yu	an5	yuan5
yu	(e)n1	yun1
yu	(e)n2	yun2
yu	(e)n3	yun3
yu	(e)n4	yun4
yu	(e)n5	yun5
yu	(e)ng1	yong1
yu	(e)ng2	yong2
yu	(e)ng3	yong3
yu	(e)ng4	yong4
yu	(e)ng5	yong5
nü	Ø1	nü1
nü	Ø2	nü2
nü	Ø3	nü3
nü	Ø4	nü4
nü	Ø5	nü5
nü	e1	nüe1
nü	e2	nüe2
nü	e3	nüe3
nü	e4	nüe4
nü	e5	nüe5
lü	Ø1	lü1
lü	Ø2	lü2
lü	Ø3	lü3
lü	Ø4	lü4
lü	Ø5	lü5
lü	e1	lüe1
lü	e2	lüe2
lü	e3	lüe3
lü	e4	lüe4
lü	e5	lüe5
nü	Ø1	nu:1
nü	Ø2	nu:2
nü	Ø3	nu:3
nü	Ø4	nu:4
nü	Ø5	nu:5
nü	e1	nu:e1
nü	e2	nu:e2
nü	e3	nu:e3
nü	e4	nu:e4
nü	e5	nu:e5
lü	Ø1	lu:1
lü	Ø2	lu:2
lü	Ø3	lu:3
lü	Ø4	lu:4
lü	Ø5	lu:5
lü	e1	lu:e1
lü	e2	lu:e2
lü	e3	lu:e3
lü	e4	lu:e4
lü	e5	lu:e5
ju	Ø1	ju1
ju	Ø2	ju2
ju	Ø3	ju3
ju	Ø4	ju4
ju	Ø5	ju5
ju	e1	jue1
ju	e2	jue2
ju	e3	jue3
ju	e4	jue4
ju	e5	jue5
ju	an1	juan1
ju	an2	juan2
ju	an3	juan3
ju	an4	juan4
ju	an5	juan5
ju	(e)n1	jun1
ju	(e)n2	jun2
ju	(e)n3	jun3
ju	(e)n4	jun4
ju	(e)n5	jun5
ju	(e)ng1	jiong1
ju	(e)ng2	jiong2
ju	(e)ng3	jiong3
ju	(e)ng4	jiong4
ju	(e)ng5	jiong5
qu	Ø1	qu1
qu	Ø2	qu2
qu	Ø3	qu3
qu	Ø4	qu4
qu	Ø5	qu5
qu	e1	que1
qu	e2	que2
qu	e3	que3
qu	e4	que4
qu	e5	que5
qu	an1	quan1
qu	an2	quan2
qu	an3	quan3
qu	an4	quan4
qu	an5	quan5
qu	(e)n1	qun1
qu	(e)n2	qun2
qu	(e)n3	qun3
qu	(e)n4	qun4
qu	(e)n5	qun5
qu	(e)ng1	qiong1
qu	(e)ng2	qiong2
qu	(e)ng3	qiong3
qu	(e)ng4	qiong4
qu	(e)ng5	qiong5
xu	Ø1	xu1
xu	Ø2	xu2
xu	Ø3	xu3
xu	Ø4	xu4
xu	Ø5	xu5
xu	e1	xue1
xu	e2	xue2
xu	e3	xue3
xu	e4	xue4
xu	e5	xue5
xu	an1	xuan1
xu	an2	xuan2
xu	an3	xuan3
xu	an4	xuan4
xu	an5	xuan5
xu	(e)n1	xun1
xu	(e)n2	xun2
xu	(e)n3	xun3
xu	(e)n4	xun4
xu	(e)n5	xun5
xu	(e)ng1	xiong1
xu	(e)ng2	xiong2
xu	(e)ng3	xiong3
xu	(e)ng4	xiong4
xu	(e)ng5	xiong5
